# genomes
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/annotations/snp150Common.txt.gz	https://hgdownload.soe.ucsc.edu/gbdb/hg38/snp/dbSnp155Common.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/annotations/cytoBandIdeo.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/cytoBandIdeo.txt.gz
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_DNA.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.DNA.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_LINE.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.LINE.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_Low_complexity.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.Low_complexity.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_LTR.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.LTR.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_RNA.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.RNA.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_SINE.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.SINE.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_Satellite.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.rmsk.Satellite.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg38/rmsk/hg38_rmsk_Simple_repeat.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/405/GCF_000001405.40/bbi/GCF_000001405.40_GRCh38.p14.simpleRepeat.bb
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg38/gencode.v44.basic.annotation.gff3.gz	https://hgdownload.soe.ucsc.edu/gbdb/hg38/gencode/gencodeV44.bb
https://igv-genepattern-org.s3.us-east-1.amazonaws.com/genomes/hg38/ncbiRefSeq.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/ncbiRefSeq.txt.gz

#hg19
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/data/hg19/1kg/ALL.phase3_shapeit2_mvncall_integrated_v1b.20130502.genotypes.vcf.list	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg19/ALL.phase3_shapeit2_mvncall_integrated_v1b.20130502.genotypes.vcf.list
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/data/hg19/1kg/integrated_call_samples_v3.20130502.ALL.panel	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg19/integrated_call_samples_v3.20130502.ALL.panel
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg19/genes/refFlat.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/refFlat.txt.gz
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg19/genes/refGene_hg19.bed	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/refGene.txt.gz
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg19/genes/refGene.hg19.bed.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/refGene.txt.gz
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/hg19/genes/ensGene.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/ensGene.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg19/ensGene.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/ensGene.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg19/ncbiRefSeq.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/ncbiRefSeq.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg19/hg19_alias.tab	https://raw.githubusercontent.com/igvteam/igv-data/refs/heads/main/data/hg19/hg19_alias.tab
https://s3.us-east-1.amazonaws.com/igv.org.genomes/hg19/refGene.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/hg19/database/refGene.txt.gz

#mm10 -- gs bucket
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/mm10/cytoBandIdeo.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/mm10/database/cytoBandIdeo.txt.gz
https://s3.us-east-1.amazonaws.com/igv.broadinstitute.org/annotations/mm10/refGene.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/mm10/database/refGene.txt.gz
https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/ncbiRefSeq.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.ncbiRefSeq.bb
https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/gc5Base.bw	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.gc5Base.bw
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_LTR.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.LTR.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_LINE.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.LINE.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_SINE.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.SINE.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_Simple_repeat.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.Simple.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_Low_complexity.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.Low_complexity.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_DNA.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.DNA.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_Satellite.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.Satellite.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_Other.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.Other.bb
# https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm10/rmsk/mm10_rmsk_RNA.bed.gz	https://hgdownload.soe.ucsc.edu/hubs/GCF/000/001/635/GCF_000001635.26/bbi/GCF_000001635.26_GRCm38.p6.rmsk.RNA.bb

#mm9
https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm9/refGene.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/mm9/database/refGene.txt.gz

#mm39
https://s3.us-east-1.amazonaws.com/igv.org.genomes/mm39/ncbiRefSeq.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/mm39/database/ncbiRefSeq.txt.gz

#t2t-chm13-v1.1
https://s3.us-east-1.amazonaws.com/igv.org.genomes/t2t-chm13-v1.1/CHM13.combined.v4.bb	https://t2t.gi.ucsc.edu/chm13/hub/t2t-chm13-v1.0/CAT_V3/consensus_gene_set/CHM13.combined.v4.bb

#danRer11
https://s3.us-east-1.amazonaws.com/igv.org.genomes/danRer11/ncbiRefSeq.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/danRer11/database/ncbiRefSeq.txt.gz

#canFam3
https://s3.us-east-1.amazonaws.com/igv.org.genomes/canFam3/ncbiRefSeq.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/canFam3/database/refGene.txt.gz

#bosTau9
https://s3.us-east-1.amazonaws.com/igv.org.genomes/bosTau9/ncbiRefSeq.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/bosTau9/database/ncbiRefSeq.txt.gz

#dm6
https://s3.us-east-1.amazonaws.com/igv.org.genomes/dm6/ncbiRefSeq.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/dm6/database/ncbiRefSeq.txt.gz

#ce11
https://s3.us-east-1.amazonaws.com/igv.org.genomes/ce11/refGene.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/ce11/database/ncbiRefSeq.txt.gz

#bosTau8
https://s3.us-east-1.amazonaws.com/igv.org.genomes/bosTau8/refGene.sorted.txt.gz	https://hgdownload.soe.ucsc.edu/goldenPath/bosTau8/database/refGene.txt.gz

#general

https://s3.us-east-1.amazonaws.com/igv.org.app/desktop_google	https://igv.org/services/desktop_google







