# Hosted genomes list.  Tab delimited file with 3 columns  Name (for menu),  url to .genome or .json file,  and genome ID. 
Human Adenovirus C	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_001405.genome	NC_001405
Human Herpesvirus 4, Type 1	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/HHV4_Type1.genome	HHV4_Type1
Human Herpesvirus 4, Type 2	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/HHV4_Type2.genome	HHV4_Type2
Human Mito (NC_012920)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_012920.1.gbk	NC_012920
Human respiratory synctial virus	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/M74568.genome	M74568
Macaca fascicularis (CE_1.0)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/CE_1.0.genome	CE_1.0
Macaca fascicularis (5.0)	https://s3.amazonaws.com/igv.org.genomes/Macaca_fascicularis_5.0/Macaca_fascicularis_5.0.genome	GCF_000364345.1
Mouse (129S1/SvImJ)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/SvImJ.genome	129S1/SvImJ
Mouse mm8	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/mm8.genome	mm8
Mycobacterium TB (CD1551)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_002755.genome	NC_002755
N. Meningitidis (FAM18)	https://s3.amazonaws.com/igv.broadinstitute.org/test/genomes/NC_008767.genome	NC_008767
N. Meningitidis (MC58)	https://s3.amazonaws.com/igv.broadinstitute.org/test/genomes/NC_003112.genome	NC_003112
N. Meningitidis (Z2491)	https://s3.amazonaws.com/igv.broadinstitute.org/test/genomes/NC_003116.genome	NC_003116
P. falciparum 3D7 (V9.0)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/Pf3D7_v9.0.genome	Pf3D7_v9.0
Plasmodium (3D7 V24)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/PlasmoDB_24.genome	Plasmodium_24
Rabbit (oryCun2.0)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/oryCun2.0.genome	oryCun2.0
Rat (rn5)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/rn5.genome	rn5
Rhesus (rheMac3)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/rheMac3.genome	rheMac3
Rhesus (rheMac8)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/rheMac8.genome	rheMac8
Rhesus (Mmul_10/rheMac10)	https://s3.amazonaws.com/igv.org.genomes/rheMac10/rheMac10.genome	rheMac10
S. cerevisiae (Y55)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/Y55.genome	Y55
S. pombe (ASM294v2)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/ASM294v2.genome	ASM294v2
S. sclerotiorum (sclerotiorum)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/sclerotiorum.genome	sclerotiorum
Salmonella enterica str. 14028S	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/NC_016856.genome	NC_016856
Salmo salar (ICSASG_v2)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/GCF_000233375.1.genome	GCF_000233375.1
Sheep (Ovis Aries v3.1)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/oviAri3.genome	oviAri3
Sus Scrofa (Sscrofa10.2/susScr3)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/susScr3.genome	susScr3
T. brucei (427 v4.2)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/tb427_4.2.genome	tb427_4.2
T. brucei (927 v5.0)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/tbrucei927_5.0.genome	tbrucei927_5.0
T. brucei gambiense	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/tbgambi.genome	tbgambi
Tomato (2.31)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/SL2.31.genome	SL2.31
Tomato (2.40)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/SL2.40.genome	SL2.40
Trout (CCAF000000000)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/CCAF000000000.genome	CCAF000000000
V. vitifera	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/vvinifera.genome	vvitifera
X. tropicalis v9.0	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/xenTro9.genome	xenTro9
X. laevis (7.1)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/laevis_7.1.genome	laevis_7.1
Zea mays (AGPv3.31)	https://s3.amazonaws.com/igv.broadinstitute.org/genomes/AGPv3.31.genome	AGPv3.31
C. reinhardtii (CC-503 v5.5)	https://s3.amazonaws.com/igv.org.genomes/Creinhardtii_CC-503_v5.0/2019-03-21_Creinhardtii_CC-503_v5.5.genome	2019-03-21_Creinhardtii_CC-503_v5.5
C. reinhardtii (CC-503 v5.6)	https://s3.amazonaws.com/igv.org.genomes/C.reinhardtii_CC-503_v5.6+/2019-03-21_Creinhardtii_CC-503_v5.6.genome	2019-03-21_Creinhardtii_CC-503_v5.6
C. reinhardtii (CC-503 v5.6 Cp+Mt v4.4)	https://s3.amazonaws.com/igv.org.genomes/Creinhardtii_CC-503_v5.6/2019-03-21_Creinhardtii_CC-503_v5.6_Cp%2BMt_v4.4.genome	2019-03-21_Creinhardtii_CC-503_v5.6_Cp+Mt_v4.4
Ixodes scapularis JCVI_ISG_i3_1.0 (GCA_000208615.1)	https://s3.amazonaws.com/igv.org.genomes/tick/GCA_000208615.1/GCA_000208615.1.genome	GCA_000208615.1
Ixodes scapularis ISE6_asm2.2_deduplicated (GCA_002892825.2)	https://s3.amazonaws.com/igv.org.genomes/tick/GCA_000208615.1/GCA_000208615.1.genome	GCA_002892825.2
