#url	accession	assembly	scientific name	common name	taxonId
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/hg38_1kg.json		hg38_1kg	Homo sapiens	Human (hg38 1kg/GATK)	9606
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/data/gbk/NC_012920.1.gbk		NC_012920.1	Homo sapiens mitochondrion	Human Mitochondria (NC_012920)	9606
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/macFas5.json	GCA_000364345.1	macFas5	Macaca fascicularis	Macaca fascicularis (macFas5)	9541
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/mm10.json	GCA_000001305.2	mm10	Mus musculus	Mouse mm10	10090
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/mm9.json	GCF_003339765.1	mm9	Mus musculus	Mouse mm9	10090
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/mm39.json	GCA_000001635.9	mm39	Mus musculus	Mouse mm39	10090
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/rn6.json	GCA_000001895.4	rn6	Rattus norvegicus	Rat (rn6)	10116
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/rn7.json	GCF_015227675.2	rn7	Rattus norvegicus	Rat (rn7)	10116
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/sacCer3.json	GCA_000146045.2	sacCer3	Saccharomyces cerevisiae	S. cerevisiae (sacCer3)	559292
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/danRer10.json	GCA_000002035.3	danRer10	Danio rerio	Zebrafish (GRCz10/danRer10)	7955
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/danRer11.json	GCA_000002035.4	danRer11	Danio rerio	Zebrafish (GRCz11/danRer11)	7955
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/gorGor4.json	GCA_000151905.3	gorGor4	Gorilla gorilla gorilla	Gorilla (gorGor4)	9595
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/gorGor6.json	GCF_008122165.1	gorGor6	Gorilla gorilla gorilla	Gorilla (gorGor6)	9595
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/panPan2.json	GCF_000258655.2	panPan2	Pan paniscus	Bonobo (MPI-EVA panpan1.1/panPan2)	9597
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/susScr11.json	GCF_000003025.6	susScr11	Sus scrofa	Pig (SGSC Sscrofa11.1/susScr11)	9823
https://raw.githubusercontent.com/igvteam/igv-genomes/refs/heads/main/json/strPur2.json		strPur2	Strongylocentrotus purpuratus	S. purpuratus (Baylor 2.1/strPur2)	7668
